Holes line,1362,604,27,348,DJI_0012.JPG,4000,3000
Holes line,1362,293,46,282,DJI_0012.JPG,4000,3000
Holes line,1374,3,41,273,DJI_0012.JPG,4000,3000
Holes line,1456,8,41,518,DJI_0012.JPG,4000,3000
Holes line,1441,549,44,408,DJI_0012.JPG,4000,3000
Holes line,1420,981,48,488,DJI_0012.JPG,4000,3000
Holes line,1406,1487,32,399,DJI_0012.JPG,4000,3000
Holes line,1395,1903,39,390,DJI_0012.JPG,4000,3000
Holes line,1383,2315,28,333,DJI_0012.JPG,4000,3000
Holes line,1367,2664,34,319,DJI_0012.JPG,4000,3000
Holes line,1457,2474,35,520,DJI_0012.JPG,4000,3000
Holes line,1470,1909,41,541,DJI_0012.JPG,4000,3000
Holes line,1491,1462,39,440,DJI_0012.JPG,4000,3000
Holes line,1509,976,43,470,DJI_0012.JPG,4000,3000
Holes line,1530,490,32,468,DJI_0012.JPG,4000,3000
Holes line,1541,0,39,474,DJI_0012.JPG,4000,3000
Holes line,1631,1,32,440,DJI_0012.JPG,4000,3000
Holes line,1613,455,32,353,DJI_0012.JPG,4000,3000
Holes line,1589,825,57,420,DJI_0012.JPG,4000,3000
Holes line,1578,1279,46,406,DJI_0012.JPG,4000,3000
Holes line,1571,1701,30,337,DJI_0012.JPG,4000,3000
Holes line,1560,2058,20,418,DJI_0012.JPG,4000,3000
Holes line,1532,2501,25,499,DJI_0012.JPG,4000,3000
Holes line,1610,2522,50,478,DJI_0012.JPG,4000,3000
Holes line,1638,2207,25,291,DJI_0012.JPG,4000,3000
Holes line,1654,1751,25,429,DJI_0012.JPG,4000,3000
Holes line,1667,1357,32,376,DJI_0012.JPG,4000,3000
Holes line,1677,944,43,394,DJI_0012.JPG,4000,3000
Holes line,1691,527,35,399,DJI_0012.JPG,4000,3000
Holes line,1707,0,37,512,DJI_0012.JPG,4000,3000
Holes line,1798,95,35,74,DJI_0012.JPG,4000,3000
Holes line,1787,490,30,67,DJI_0012.JPG,4000,3000
Holes line,1785,675,18,46,DJI_0012.JPG,4000,3000
Holes line,1750,710,32,23,DJI_0012.JPG,4000,3000
Holes line,1762,753,35,402,DJI_0012.JPG,4000,3000
Holes line,1754,1171,41,418,DJI_0012.JPG,4000,3000
Holes line,1738,1600,28,314,DJI_0012.JPG,4000,3000
Holes line,1729,1932,28,323,DJI_0012.JPG,4000,3000
Holes line,1718,2274,30,248,DJI_0012.JPG,4000,3000
Holes line,1697,2565,28,435,DJI_0012.JPG,4000,3000
Holes line,1821,703,429,57,DJI_0012.JPG,4000,3000
Holes line,2277,728,349,43,DJI_0012.JPG,4000,3000
Holes line,2649,740,486,57,DJI_0012.JPG,4000,3000
Holes line,3167,769,379,57,DJI_0012.JPG,4000,3000
Holes line,3571,795,429,57,DJI_0012.JPG,4000,3000
Holes line,3535,723,465,37,DJI_0012.JPG,4000,3000
